block_off	str_off	speaker	text	english
0x6a9d7	0x2df		聖騎士　クラーバ\nジャックリーがやられた。\nポール！\nベルモ	
0x6a9d7	0x30f		トの援護にまわれッ。	
0x6a9d7	0x31e		聖騎士　ポール\nわぁぁぁッ！\nお前等、この城から出て行けッ。	
0x6a9d7	0x347		聖騎士　リーク\n死んでいった仲間達の無念、思い知れッ。	
0x6a9d7	0x36e		聖騎士　マロース\n負けん、負けん、負けんぞぉぉぉッ。	
0x6a9d7	0x3a6	セシリア	私もすぐ後を追います。	
0x6a9d7	0x3c5		グリーク王\n不覚を取った。	
0x6a9d7	0x3ec	セシリア	グリーク王が怪我を。	
0x6a9d7	0x40d		グリーク王\nこんなの怪我のうちに入らん。\nそれより、敵将を倒した様だな。\n我等の勝利だッ！！	
0x6a9d7	0x487		聖騎士　ヨークス\n・・・隣の部屋に、ミノタウロスが。\n・・・今、ブレイス団長が向かいました。・・・ガクッ。	
0x6a9d7	0x515	パーシャ	グリーク王。\n全重装騎兵、及び戦死者の遺体。\n本国に魔法移動完了いたしました。	
0x6a9d7	0x560		グリーク王\n御苦労、パーシャ。\n・・・セシリア姫。\nセルーシュ王国の繁栄を御祈りする。	
0x6a9d7	0x5ce		グリーク王\n・・・ウォーリック。\nライランドに来る事があれば、城に寄るがいい。\nお前達ならいつでも歓迎するぞ。	
0x6a9d7	0x632	パーシャ	貴方達、人を探しているそうね。\n見当がつかないのなら、砂の城のカル伯爵に会いなさい。\n何か、わかるはずよ。\nパーシャ\n・・・これを持って行けば入城できるから。	
0x6a9d7	0x6c7		トを受け取った。	
0x6a9d7	0x710	ウォーリック	じゃあ、俺達もそろそろ行くか。	
0x6a9d7	0x737	セシリア	皆さん・・・本当にありがとう。\n私、何と言ったらよいか。\nセシリア\nこんな危険な目に会わせてしまって。・・・何か、お礼がしたいのですが、今の私には何も・・・。	
0x6af95	0x26	ライド	おい、ダイガーン。\nお前にコレやるよ。	
0x6af95	0x54		ダイガーンにミスリル大鍋を手渡した。	
0x6af95	0x84		重装騎兵　ダイガーン\n・・・何だ、この鍋は？	
0x6af95	0xb1	ライド	お前、目が悪いのか？\nこれのどこが鍋に見えるんだよ。\nこれは、お前専用の特注ヘルメットだ。	
0x6af95	0x101		重装騎兵　ダイガーン\n・・・ヘルメット！？\nおでには、どう見でも鍋だぁ。\n貴様、おでを馬鹿にしでるなぁぁぁッ。	
0x6af95	0x15a	ライド	うるせぇ、黙ってかぶれ。\nこいつなら、そのドデカ頭だって守ってくれるんだッ。	
0x6af95	0x199		重装騎兵　ダイガーン\n・・・ふんッ！\nくだらぬ物だが、いぢお受け取っでおいでやるぞ。	
0x6af95	0x1d4	ダイガーン	・・・おでの、ヘルメット。	
0x6af95	0x1f2		重装騎兵　カイル\n僕はダイガーンの弟、カイルだ。\nあんちゃんは、近衛騎士団なんだぞ。\n僕もあんちゃんみたいな立派な騎士になりたいな。	
0x6af95	0x245		重装騎兵の中に、すんげぇ頭デカイ奴いるだろう。\n見に行ってみろよ。	
0x6af95	0x273		竜騎士　ハロルド\nワイバーンに餌やったら休憩だ。	
0x6af95	0x28d		竜騎士　テイラー\n今日の空中戦は大勝利だ。\n俺なんかガーゴイル６匹も倒したんだぜ。	
0x6af95	0x2c9		竜騎士　ジョリー\n今日も無事帰れてよかった。	
0x6af95	0x2e6		竜騎士　ガッツ\nくっそう。\n今日はラ	
0x6af95	0x300		スは落すし、ついてないぜ。	
0x6af95	0x319		前線には、まだかなりの魔物が残っているなぁ。	
0x6af95	0x336		重装騎兵　バータム\n馬に餌やったら一休みするか。	
0x6af95	0x353		重装騎兵　ジミー\n聖騎士達、みんな無理しすぎだぜ。\n見ているこっちがヒヤヒヤする。	
0x6af95	0x382		重装騎兵　マーダック\n今日は城門近くまで攻め込んだぜ。	
0x6af95	0x3ac		聖騎士達は皆、真剣だぜ。\nもし、俺の祖国が魔物に占領されたとしたら・・・。	
0x6af95	0x3e9		次の攻撃で城内に突入できそうだ。	
0x6af95	0x404		竜騎士　ルージ\n俺のワイバーン、元気ないんだよ。\nきっと病気になっちまったんだ。\nどうしよう。	
0x6af95	0x43d		看護兵　エイミー\nこのワイバーン。\nただのホームシックね。	
0x6af95	0x476	ファーニス	そうだッ！！\nワイバーン煎餅あげてみよっと。	
0x6af95	0x4ac		ワイバーン煎餅を食べさせた。	
0x6af95	0x4ec	ファーニス	ああッ、喜んでる。\nワイバーンってカワイイねぇ。	
0x6af95	0x50e		看護兵　セレナ\n今ちょうど第７次攻撃中よ。\nキャンプには負傷者が残っているわ。	
0x6af95	0x583		ブレイス団長\n城内にはダークエルフ部隊が、まだ多数残っているはずじゃ。\n油断するなッ！	
0x6af95	0x5c9		セシリア姫\nこの戦い、セルーシュ王国　再興の第一歩だと思いなさい。\n蛮勇、犬死は私が許しません。\nセシリア姫\n王をはじめ死んでいった者達のためにも魔軍を倒し、再び平和なセルーシュを取り戻すのです。\nセシリア姫\n・・・神の御加護のあらんことを。	
0x6af95	0x67f		聖騎士団全員\n神の御加護の、あらんことを。	
0x6b56a	0x60	パーシャ	皆、集まった様ですね。\n作戦会議を始めましょう。	
0x6b56a	0x10d	パーシャ	水路の入口までは、私の魔法で送るわ。地下魔法陣の有無で戦いの勝敗は決るわよ。\nパーシャ\n用意ができたら来て。\nメイ	
0x6b56a	0x173		トの横で待っているから。	
0x6b56a	0x1d8	レイナ	・・・その３鎧７姿。\n城に行くつもりね、セシリア。	
0x6b56a	0x20e	セシリア	ええ。\n私も聖騎士達と、共に戦います。\n貴方達の事は一生忘れません。\n・・・本当に、ありがとう。\nセシリア\nセルーシュ城で、会いましょう。\n・・・神の御加護のあらんことを。\nセシリア姫\n・・・ブレイス。\n聖騎士全員に、召集をかけなさい！	
0x6b56a	0x2d1		ブレイス団長\nはッ！！\n既に召集を済ませ、全員、テ	
0x6b56a	0x2f9		トの外に待機しております。	
0x6b56a	0x311		セシリア姫\n・・・参りましょう。	
0x6b56a	0x373		看護兵　パール\n誰かこの人、止めてぇ！\n絶対安静なのに戦場に行く気なのよ。	
0x6b56a	0x3b5		頭のデカい重装騎兵\nただのカスリ傷だ。\nごんなの怪我のうちに入らんど。	
0x6b56a	0x3e7		看護兵　パール\n何、言ってんのよ！\n顔面にライトニ	
0x6b56a	0x40e		グボルトの直撃を受けたのよ。\n生きているのが奇跡なくらいなのに。\n看護兵　パール\n・・・もう、知らないッ！\nダイガーンさんのバカァァァッ！	
0x6b56a	0x4ad		頭のデカい重装騎兵\n・・・行っでしもた。\nんんっ？\n何だ、お前達は？	
0x6b56a	0x4ea	ライド	俺の名はライド。\nおおっ・・・これは凄い。\nお前、ハ	
0x6b56a	0x51c		パじゃなく頭デカいなぁ。お前、名は？	
0x6b56a	0x53f		頭のデカい重装騎兵\nおでの名は、ダイガーン。\n由緒あるライランドの近衛騎士をやっでいるんだど。	
0x6b56a	0x57e	ライド	いやぁ、それにしてもデカイ。\n頭だけで、ファーニスぐらいあるぞ。お前兜をしてないが、まさか頭がデカすぎて、合うサイズがないのか？	
0x6b56a	0x5e9		重装騎兵　ダイガーン\nうぬぬぬぅッ、ライドとか申したな。貴様、おでを愚弄するのがッ！？\nゆるざんぞぉぉぉッ。	
0x6b56a	0x635	レイナ	ライド、そんな事言ったら失礼よ。	
0x6b56a	0x65c	ファーニス	でも、大っきいね。\nゴーレムの頭だって、もっと小さいよ。	
0x6b56a	0x692		重装騎兵　ダイガーン\nうぬぬぬぬぬぬッ。\nぞれ以上言うど許ざんぞぉぉぉッ。\nあっちへ行げッ、行げッ！！	
0x6b56a	0x6da	ダイガーン	だがら礼儀を知らぬ冒険者はぎらいだ。	
0x6b56a	0x760		看護兵　パール\nダイガーンさんなんか嫌いよ。\n私の気持ちなんか、全然わかってないんだから。\nもう、プ	
0x6b56a	0x7a0		看護兵　パール\nダイガーンさん、無茶しなければいいな。お願い、生きて帰って来て。	
0x6bb66	0x1a	ファーニス	・・・んんッ？\n中から話し声がするよ。	
0x6bb66	0x8e	パーシャ	あまり無理をなさらぬ方がいいですよ、ブレイス殿。\n精神的にも肉体的にも、かなり無理なさっている様です。	
0x6bb66	0xe1		ブレイス団長\n無理はわかっておる。\nしかし、無理をしておるのはワシだけではない。\nブレイス団長\nなんとも情けない話じゃ。\nヒドラ退治から帰ってみれば城は魔物で溢れ、皆の生死すらわからん。\nブレイス団長\nしかし皆、生きているはずじゃ。\n城さえ取り戻せば・・・王も・・・妃も・・・姫様達も・・・帰って来てくれる。\nブレイス団長\n必ずワシ等の元に帰って来てくれる。皆、そう信じて戦っておるのじゃ。	
0x6bb66	0x210	パーシャ	しかし、城にはもう・・・。	
0x6bb66	0x232		ブレイス団長\n聞こえん、聞こえんッ！！\n皆、生きておるッ。\nワシ等の助けを待っておるのじゃ。	
0x6bb66	0x2ac	レイナ	さあ、セシリア姫。\n早く行ってあげなくては。	
0x6bb66	0x331		セシリア姫\n・・・心配をかけましたね。\nよくここまで兵達をまとめ、頑張ってくれました。	
0x6bb66	0x3a4		ブレイス団長\n・・・姫・・・姫様！？\nまさか、姫様。	
0x6bb66	0x3e0		セシリア姫\n・・・どうしたのです。\n私は、ゴーストでもゾ	
0x6bb66	0x40b		ビでもありません。\n私は帰って来たのです。	
0x6bb66	0x438		セシリアは今までの出来事を話した。	
0x6bb66	0x478		セシリア姫\nウォーリック、ライド、レイナ、ファーニス・・・本当にありがとう。	
0x6bb66	0x4b1	ファーニス	みずくさいなぁ、セシリアちゃん。	
0x6bb66	0x4d3	レイナ	私達にできる事があったら何でも言って。\n決して足手纏いにはならないと思うけど。	
0x6bb66	0x51a		セシリア姫\n・・・皆さん。	
0x6bb66	0x557		つ、魔法使い？	
0x6bb66	0x56e	レイナ	はい・・・そうです。	
0x6bb66	0x58d	パーシャ	なら、本気で手伝ってほしい事があるの。\nセルーシュの街の魔法屋に、ある物を取って来てほしいんだけど。	
0x6bb66	0x5d4	レイナ	セルーシュの魔法屋に？	
0x6bb66	0x5e9	パーシャ	魔法増幅アイテム、ジオクリスタルよ。どうやら魔軍は地下に魔法陣を形成して、テレポートして来ている様なの。\nパーシャ\n魔法陣解体専用の呪紋処理をしたジオクリスタルを特注で造らせたわ。\nそれを使える者が必要だったのよ。\nできるかしら？	
0x6bb66	0x687	レイナ	・・・ええ。\nいいでしょ、ウォーリック。	
0x6bb66	0x6b2	ウォーリック	ああ、もちろん。	
0x6bb66	0x6ce	パーシャ	じゃあ決まりね。\nこれを魔法屋に持って行けば渡してもらえるわ。	
0x6bb66	0x710		パーシャの手紙を受け取った。	
0x6bb66	0x72e	セシリア	ありがとう、皆さん。	
0x6bb66	0x74e	パーシャ	ジオクリスタルの扱いには気を付けて。	
0x6bb66	0x76d	パーシャ	作戦会議が始まるまで、まだ時間があるわ。\nキャンプ内で待っててもらえるかしら。	
0x6c0bd	0x24	ブラフォード	君に、これを持って行ってほしい。	
0x6c0bd	0x58		突然、ブラフォードが地面に剣を突き刺した。	
0x6c0bd	0xd1	ウォーリック	台座の中に黄金のナイフがある。\nこれは、俺が持っているのと同じ物じゃないか？	
0x6c0bd	0x114	ブラフォード	・・・そうだ。\nこのナイフと、君の持っているナイフ。一緒にパディッシュ様の所に持って行ってほしい。	
0x6c0bd	0x16e		黄金のナイフを受け取った。	
0x6c0bd	0x18f	ウォーリック	・・・教えてくれブラフォード。\nそのパディッシュって、誰なんだ？\nこのナイフは一体何なんだ！？	
0x6c0bd	0x1db	ファーニス	そんな事より、その変な鎧脱いで早く一緒に帰ろうよ。\n・・・ねぇ・・・お兄ちゃん。	
0x6c0bd	0x236	ブラフォード	私はすぐ、あの男を追う。\nウォーリック。\n妹を・・・ファーニスを頼む。	
0x6c0bd	0x279	ファーニス	待ってよ、お兄ちゃん。\n私を置いて行かないでよ。	
0x6c0bd	0x2ac	ウォーリック	ちょっと、待ってくれ。\nまだ聞きたい事がたくさんあるんだ。\nあの黒い鎧の男も、何か関係があるのか！？	
0x6c0bd	0x30d	ブラフォード	・・・私達は、守護騎士だ。\nそれ以上は、何も言えない。\nブラフォード\n・・・これから神官竜に会いなさい。\n君達の道は、そこから決まる。	
0x6c0bd	0x3a8	ファーニス	・・・お兄ちゃん。\n・・・行っちゃったよ。\n何で私を置いて行くの？\nファーニス\nいつも。\n・・・いつもそうだよ。	
0x6c0bd	0x419	ウォーリック	あの３鎧７・・・ランバートの着ていた物と同じだ。	
0x6c0bd	0x44f	レイナ	あの黒い鎧の男も・・・みんな、守護騎士って呼ばれてる様ね。	
0x6c0bd	0x48a	ウォーリック	とにかく、ここに黄金のナイフが２本そろった。\n早くパディッシュを探し出そう。\nそうすれば全てがわかるはずだ。	
0x6c0bd	0x4df	ファーニス	こんな所に神殿の遺跡がある。\n何の神様を祭った神殿だろうねぇ？	
0x6c0bd	0x52f	レイナ	何か書いてあるわ。\n・・・・・古代語ねぇ。\nええっと・・・・・祭る・・・竜の・・・・・金と銀？\nレイナ\nああっ、全然わからないわ。\nでも、何か竜の神とか書いてあるみたいよ。\n竜神信仰なんて聞いた事ないけど。	
0x6c0bd	0x5fc	ファーニス	とにかく入ってみようよ。\n誰も脚を踏み入れてないみたいだし、ワクワクするね。	
0x6c0bd	0x63b		なんだいお前達は、出て行けッ出て行けッ。	
0x6c0bd	0x679	レイナ	・・・光った。\n今のはライトニング　ボルトよ。\nこの近くで誰かが戦っているのは間違いないわね。	
0x6c0bd	0x6c9	ファーニス	たぶんこの神殿の西の方だよ。\nあっちの精霊達・・・すごく騒いでる。	
0x6c570	0x1e	ファーニス	・・・ああッ！！\nやっぱり誰か戦ってるよ。	
0x6c570	0x50	ウォーリック	ふせろ、ファーニス！！\n少し様子を見た方がいい。	
0x6c570	0x115		黒い鎧の男\n・・・どうした、水晶竜の守護騎士。お前の力はそんなモノではなかろう。	
0x6c570	0x2b2		黒い鎧の男\nなかなかやるな。\n・・・しかし、今の腕で俺を倒すのは不可能だ。\n仲間のエリオットは、すでに倒した。	
0x6c570	0x315		細身の男\n・・・エリオットがッ！！	
0x6c570	0x335		黒い鎧の男\nこの神殿に、ナイフを取りに来た所をな・・・。\n今頃、裏の森で寝ているはずだ。\n次はお前の番だ、ブラフォード！	
0x6c570	0x3c3	ファーニス	・・・お兄ちゃん！？	
0x6c570	0x3f3	ファーニス	あの黒い奴と戦ってるの、私のお兄ちゃんだよ！\nお兄ちゃんが殺されちゃう。\n早く助けて。	
0x6c570	0x451	ファーニス	お兄ちゃん、助けに来たよ。	
0x6c570	0x473	ブラフォード	ファーニス。\nお前、なぜここにッ！？	
0x6c570	0x494	ファーニス	説明は後だよ、お兄ちゃん！\nウォーリック、あいつ魔法陣にいた人じゃない。	
0x6c570	0x4da		黒い鎧の男\n・・・ふんッ！\n仲間がいたのか。\nいいだろう。\nまとめて相手をしてやる。	
0x6c570	0x541		黒い鎧の男\n・・・ちぃぃぃッ！\n命拾いしたな、ブラフォード。\n今日のところはエリオットを倒せただけで良しとしよう。	
0x6c570	0x5bc	ライド	どうやら追い返せたな。	
0x6c570	0x614	ブラフォード	・・・ファーニス。\nこれはどういう事だ？\n説明してくれ。	
0x6c570	0x64b	ファーニス	うんッ。\nあのね・・・。	
0x6c570	0x682		ファーニスは、今までの出来事を話した。	
0x6c570	0x6ac	ブラフォード	・・・だいたいの事はわかった。\n皆さん、妹が世話になった。\n礼を言う・・・ありがとう。	
0x6c570	0x703	ウォーリック	とんでもない。\n逆に俺達が助けられてる方さッ。	
0x6c570	0x72e	ブラフォード	ウォーリック。\n君に渡したい物がある。\nちょっと付いて来てくれ。	
0x6c570	0x79c	ファーニス	お兄ちゃんは、そっちじゃないよ。	
0x6ca81	0xc		武器屋\n⟨14⟩⟨14⟩ジャクーナ\n狩猟用、攻撃用、武器類各種取り揃えてございます。	
0x6ca81	0x7d		道具屋\n⟨14⟩⟨14⟩ミディー\nプリティーなミディーのお店。\n生活用品なら、ここよ。	
0x6ca81	0xc8		１週間　６００ダイン。\n⟨14⟩御食事⟨14⟩定食　２５ダインより。	
0x6ca81	0xed		ジェシカの武器屋\n\n神官用打撃武器、各種取り揃えてございます。	
0x6ca81	0x128		おシャレな貴方に、素敵な一着。	
0x6ca81	0x157		ライト\n\n魔導具の修理、調整いたします。	
0x6ca81	0x1d4	ファーニス	・・・なんか、活気の無い街だね。	
0x6ca81	0x1ff	ゼロ船長	やはり来たな。\n用意はできているのか？	
0x6ca81	0x226		・ちょっと待って。\n・行きましょう。	
0x6ca81	0x23d	ゼロ船長	装備を整えてから来い。	
0x6ca81	0x25e	ゼロ船長	よしっ！\n出航準備だっ。	
0x6ca81	0x2cc		か航速度保て！\n魔力吸収セイル、オープ	
0x6ca81	0x31d		んです。	
0x6ca81	0x322		ですか？	
0x6ca81	0x344		を受け取った。	
0x6ca81	0x375		地の法皇よ。	
0x6ca81	0x41c	ゼロ船長	戦闘艦としてのバッカス２世号の威力。見せてやろう。\nゼロ船長\nポップ！\n精霊達の少しの変化も見逃すな。	
0x6ca81	0x472	ゼロ船長	クイーンストーカー号の船足は速いぞ。もう、奴を捕捉した筈だ。	
0x6ca81	0x4a8	ゼロ船長	お前達。\n戦う前に船酔するなよ。	
0x6ca81	0x4d3	ファーニス	ぐべぇぇぇッ。\n私、酔ったぁぁぁッ。	
0x6ca81	0x4fd	ゼロ船長	お前達、砂上戦は未経験だろう。\n陸地とは勝手が違うぞ。\n流砂だけは気を付けろ。	
0x6ca81	0x550	ポップ	俺は精霊使いなんだ。\nまあ、船の目の役割だ。\nちなみにタップは魔導士なんだぜ。	
0x6ca81	0x58c	ポップ	攻撃地点まではまだだよ。\n船内でも見学すればいい。	
0x6ca81	0x5bf	ポップ	砂の海ってのは、精霊達が狂っちまった死の世界だ。\nどうしてこんなになったんだろう。	
0x6ca81	0x5f5	ポップ	精霊反応、今だ無し。	
0x6ca81	0x60f	ポップ	この真下に水晶の角があるんだ。\nこいつで、モビーディックをグサリさッ。	
0x6ca81	0x640	タップ	ここはバッカス２世号の動力室だよ。\n俺は少し魔法が使えるから制御係なんだ。	
0x6ca81	0x679	タップ	このバッカス２世号やクイーンストーカー号は、旧世界の魔導器なんだぜ。\n数百年たっても立派に動いている。	
0x6ca81	0x6b9	タップ	砂船や潜砂艦は魔導技術の結晶だ。\n上のセイルで大気中から収集してる魔力は、微々たる物で、本当の動力源はゼロ船長の魔力だ。\nタップ\n船の性能は、その船のキャプテ	
0x6ca81	0x731		の魔力によって左右するんだよ。	
0x6ca81	0x751	タップ	魔法障壁を船底の張り巡らせ、砂の抵抗を下げて航行している。	
0x6d064	0xe		ジャクーナ\nいらっしゃいませ。	
0x6d064	0x29		御探し物は？	
0x6d064	0x3c	・品物を見せて。	・話をしよう。\n・持物を売ります。\n・お店を出よう。	
0x6d064	0x6d	レイナ	買物は、もういいわ。	
0x6d064	0x8d	レイナ	やっぱり節約のため、買わない。	
0x6d064	0xaf		ジャクーナ\n在庫が少なくてすまんな。\nみんな、モビーディック戦の時に出しちまったんだよ。	
0x6d064	0xef	ファーニス	モビーディックって、鯨さんの事？	
0x6d064	0x10d		ジャクーナ\n鯨さんなんて優しい、モノじゃないよ。普通の砂鯨の７倍はデカイ。\nおまけにどう猛で、かったぱしから船を攻撃しやがる。\nこの街の漁師のほとんどが奴にやられちまった。	
0x6d064	0x184		ジャクーナ\nまったく、この街も淋しくなったなぁ。これもみんなモビーディックのせいさ。早く、元の活気に満ちた街に戻ってほしいなッ。	
0x6d064	0x1d6		ジャクーナ\nこのお店じゃ、５割で引取ってるよ。	
0x6d064	0x20d	レイナ	今回はやめておくわ。	
0x6d064	0x225		ジャクーナ\nありがとうござぁぁぁい。	
0x6d064	0x24f		マーって聞くと、ビッグなト	
0x6d064	0x262		カチをイメージする人がいるけど違うぜ。\nこれは小さい鎚頭とピックを合わせた武器で、刺すのと叩くのと２通りの使い方ができるんだ。	
0x6d064	0x2dd		マーって、以外と小さいのねぇ。\nやっぱり私も巨大金鎚を想像してたわ。	
0x6d064	0x32b		カチじゃないのぉ。\nカワイくなぁぁぁぁぁい。	
0x6d064	0x34d		ジャクーナ\n幅広の刃の付いた戦斧で、バトルアックスに比べると柄も長く、力が込めやすくなっているんだ。\n船乗りが砂鯨に止めを刺す時にも使われるんだ。\nかなり重いぞ。	
0x6d064	0x3d7	レイナ	海の男って３斧７が似合うわね。	
0x6d064	0x3ff	ファーニス	刃が両方に付いているのが特徴だね。	
0x6d064	0x435		グスター・・・うぅぅぅん、いいネーミ	
0x6d064	0x44f		グだねぇ。\nこいつはスパイクのいっぱい付いた星型の鉄球と握りとを、鎖で繋いだ武器で、フレイルの超豪華版ってとこかな。	
0x6d064	0x4c3	レイナ	自分で振って、自分に当っちゃったりして。	
0x6d064	0x4f3	ファーニス	お星さま、キラキラ。	
0x6d064	0x514	ライド	シブい俺には似合わぬ武器だ。	
0x6d064	0x536		ジャクーナ\n三又の３槍７を言えば聞こえはいいが、これは大型のモリだな。\nこの街じゃ砂魚なんかを捕るのに使われてるが、戦闘用としても立派に使えるぜ。\nこの砂の海じゃ一番の武器だ！	
0x6d064	0x5c2	レイナ	砂の海でも使える３槍７なんて、凄いわねぇ。	
0x6d064	0x5ed	ファーニス	よく、虫歯の菌や悪魔が持ってるアレだね。	
0x6d064	0x616		ラホベ\nパラボじいちゃんならいないよ。\nモビーディックにやられちまった。\nラホベ\n俺のじいちゃんみたいな、立派な漁師になるんだ。\nそうそう、隣の小屋は発着所の待合室だから、誰もいないよ。	
0x6d064	0x69b		ラホベ\nモビーディックには勝てないよ。\nじいちゃんも負けたんだ。\n奴は海のデーモンさ。	
0x6d55a	0xe		レミー\n・・・いらっしゃいませ。\nごゆっくりどうぞ。	
0x6d55a	0x3b		いかがいたします？	
0x6d55a	0x4f	・品物を見せて。	・話をしよう。\n・持物を売ります。\n・瞬間移動したい。\n・お店を出よう。	
0x6d55a	0x85	レイナ	お買物は、あとで。	
0x6d55a	0xaa	レイナ	今、持ち合わせがないのよ。	
0x6d55a	0xca		レミー\nこの砂の海に大型の砂鯨、モビーディックが現れたの。\nモビーディックは雷精の加護を受けた魔物よ。\nレミー\nこの精霊達の狂った砂の海に住む生物達は、何かしら特殊能力を持っているから気を付けて。	
0x6d55a	0x157		レミー\n誰かモビーディックを倒して。	
0x6d55a	0x172		レミー\nうちは４割で引取るわ。	
0x6d55a	0x1a0	レイナ	もうちょっと使ってからにするわ。	
0x6d55a	0x1c0		レミー\n・・・砂の海は越えられないわよ。\n砂の海は、精霊の力が正しく働かないのよ。	
0x6d55a	0x1fc		レミー\n５００ダインだけど、どうする？	
0x6d55a	0x21a		・クラウスの村に行く。\n・ジーク王国に行く。\n・セルーシュ王国に行く。\n・やめておく。	
0x6d55a	0x257		レミー\nじゃあ、始めるわよ。\nレミー\n天地の皇王の名において、我、虚空の門を開かん。\nテレポート！	
0x6d55a	0x2f6		レミー\nありがとうございました。	
0x6d55a	0x305		レミー\nこれは、古代魔法文明の遺産です。\nカーズってのは、昔いた魔導具職人の名で、かなりの数の作品を残しているんですよ。\nこの杖も、その１つで、かなりの魔力を秘めているわ。	
0x6d55a	0x3a9	レイナ	そう言えばカーズのローブってあったわねぇ。	
0x6d55a	0x3d8	レイナ	今、私が着ているこれもカーズって人の作品なのね。\n数百年たっても残ってるなんて、凄い魔導技術ね。	
0x6d55a	0x430		レミー\nこれは、ミスリル製のレイピアよ。\n普通のレイピアの場合あまり固い物を攻撃すると刃が折れる心配があったけど、これなら安心です。\nそれにさらに軽くなっているし、攻撃力もかなり上がってます。	
0x6d55a	0x4cd	ファーニス	わぁぁぁぁぁ！\nとってもキレイだし、カッコいいねぇ。ねぇ、これ欲しい。\n欲しい、欲しい、欲しいぃぃぃッ。	
0x6d55a	0x523	ファーニス	私、今使ってるよ。\nどぉお？\n私、似合う、似合う？	
0x6d55a	0x559		レミー\nこれは魔導士のローブに、暗黒魔術で召喚した闇を織り込ました物です。\n物理攻撃から魔法攻撃まで、すべての攻撃を吸収してくれるわ。\n暗黒魔術って悪質な感じを受けるけど、とても洗練されたモノなのよ。	
0x6d55a	0x5f2	レイナ	パーシャ様も使っていたし、私も暗黒魔術には興味があるわ。	
0x6d55a	0x622		レミー\n金って素材はあまり魔力を含んでいないんだけど、人気があるのよねぇ。魔力が無いからって紛い物じゃないわよ。\nこの指輪は強い呪紋処理をしてあるら安心して。	
0x6d55a	0x6ad	ファーニス	金って人気があるのね。	
0x6d55a	0x6ce		レミー\n白銀でできた指輪です。\nとってもキレイでしょ。\nもう、この指輪は説明の余地がないほどの人気なのよ。\n在庫も少ないから、買うんなら今のうちよ。	
0x6d55a	0x747	レイナ	わぁぁぁ、本当にキレイねぇ。	
0x6d55a	0x781		スもいいよ。	
0x6da8d	0xe		ミディー\nいらっしゃいませ。\n店長のミディーでぇぇぇす。	
0x6da8d	0x3e		何にする？	
0x6da8d	0x4e	・品物を見せて。	・話をしよう。\n・持物を売ります。\n・お店を出よう。	
0x6da8d	0x81	レイナ	買物はまた後で。	
0x6da8d	0xa0	レイナ	節約しなきゃ。	
0x6da8d	0xb9		ミディー\nモビーディックを倒すために、漁師のほとんどが死んでしまったわ。\n誰か、みんなのカタキをとって。	
0x6da8d	0x111		きも、キ	
0x6da8d	0x11f		きも、アマヤー	
0x6da8d	0x12b		号も、ブルーコメット号も、北天丸も、みんなモビーディックに沈められちゃったわ。	
0x6da8d	0x163		ミディー\nここでは、６割で引取らせていただいてまぁぁぁす。	
0x6da8d	0x19f	レイナ	うぅぅぅぅぅん。\nもうちょっと、使ってからにするわ。	
0x6da8d	0x1c8		ミディー\nありがとうございました。\nまた、買いに来てねぇぇぇ。	
0x6da8d	0x1ec		ミディー\nこの薬草には、砂ワカメも入っているのよ。\n砂ワカメには日射病の対抗性があって、この砂の海で生活する人々には欠かせない物なの。	
0x6da8d	0x260	レイナ	ワカメって、髪の毛が濃くなるのよね。ウォーリックが将来ハゲない様に、買っておきたいわ。	
0x6da8d	0x2ae	ファーニス	ワカメと昆布は違います。	
0x6da8d	0x2d6		ミディー\nこのポーションは当店の薬草袋の成分と同じよ。\nかなり濃く作ってあるからよくお客さんから苦いって言われるもんで、サービスで味噌で味付けしてあるの。凄いでしょ。	
0x6da8d	0x355	レイナ	なんで味噌味なの？	
0x6da8d	0x377	ファーニス	神秘の味がしそうだね。	
0x6da8d	0x396		ミディー\nちょっと情けない名前だけど、これはれっきとした魔導具よ。\n戦闘中使うと敵をテレポートで飛ばせるの。\n魔法に関する危険性がまったくないし、道具屋でも扱えるのよ。	
0x6da8d	0x425	レイナ	面白そうね、コレ。	
0x6da8d	0x446	ファーニス	素敵な名前ね。	
0x6da8d	0x460		ミディー\nクロスボウって言うのは、太矢を置く台尻と、弓とを一体化した武器よ。\n照準器付きで正確に狙えるし、その威力はプレートメイルだって簡単に貫通できちゃうわ。\nただ速射はできないわね。	
0x6da8d	0x500	レイナ	強力そうね。\nそれにカッコいいわ。	
0x6da8d	0x531	ファーニス	私、これ欲しいなぁ。\nねぇ、買おッ、買おッ、買おぉぉぉ。	
0x6da8d	0x56e	ファーニス	これって凄くいいよ。\n使いやすいし、強いしね。	
0x6da8d	0x59b		ミディー\nこのブーツはプロテクトブーツと同じく、装甲付きのブーツよ。\nただ使っている装甲は金属製じゃなくて、甲殻類の装甲を使っているの。とっても丈夫だし軽いのが特徴ね。	
0x6da8d	0x622	レイナ	本当っ！\n軽いわねこのブーツ。	
0x6da8d	0x64b	ファーニス	甲殻類って、蟹さんや海老さんの事だよね。	
0x6df16	0xe		ジョナ婆さん\nいらっしゃい。\nゆっくりしてきな。	
0x6df16	0x37		何にするんだい？	
0x6df16	0x4b		・宿泊します。\n・食事をとろう。\n・話をしよう。\n・テミスを換金します。\n・お店を出よう。	
0x6df16	0x7d	レイナ	お金が足りないわ。	
