block_off	str_off	speaker	text
0x67c56	0x11d	ライド	あんた、誰だい？
0x67c56	0x133		白い鎧の女\n・・・私の名前は、セス。\n白竜の守護騎士よ。\n貴方達が来るのを、ずっと待っていたの。
0x67c56	0x17f	ライド	待ってた！？\n俺達が来るのを、知ってたのか。
0x67c56	0x1ab	セス	ええ。\n貴方達の事は、ブラフォードから聞いていたわ。\n白竜の神殿に、ようこそ。
0x67c56	0x1f3	ナッツ	お久しぶりです、セスさん。
0x67c56	0x210	セス	あらっ、ナッツちゃん。\n貴方が付いていたのなら、心配する必要なかったわね。
0x67c56	0x257	ライド	おい、ナッツ。\nこの人と、知合いなのか？
0x67c56	0x27e	セス	砂の城は、元々神官竜を祭った城よ。カル伯爵には、炎竜亡き後、あの地方の精霊達を治めてもらっているのですもの。\nセス\n私達守護騎士は、カル伯爵に大変な恩恵を受けているの。\n今でも色々な事で、相談にのってもらっているわ。\nセス\n・・・それにしても、安心したわ。\n貴方達が、ブラフォードが言ってた通りの人達で。\nセス\n彼は貴方達の事を、本当に楽しそうに話すのよ。
0x67c56	0x37d	ファーニス	かっ、彼ぇぇぇっ！\nブッ、ブラフォードお兄ちゃんとは、どんな関係なのぉ。\nお兄ちゃん、どこにいるのぉ？
0x67c56	0x3c2	セス	えっ？\n・・・貴方、ファーニスね。\n話はよく、彼から聞いていたわ。\nよろしくね。\nセス\nブラフォードは、ここにはいないの。クーレイアと言う国の、正確な位置を調査している頃よ。
0x67c56	0x449	ウォーリック	クーレイア！？\n魔神軍の本拠地だな。\nそれより、ここにパディッシュ様はいるのかい？
0x67c56	0x485	セス	ええ、おられます。\nその前にウォーリック。\n貴方に、持っていてもらいたい物があるの。
0x67c56	0x4d4		黄金のナイフを受け取った。
0x67c56	0x518	セス	そう。\nこれで、３本のナイフが貴方の手にある事になるわね。\nナイフはこれで全部よ。\nセス\nこのナイフ・・・貴方が持つのが１番ふさわしいと思うの。\n預かってもらえるかしら？
0x67c56	0x59c	ウォーリック	・・・ああ、いいよ。\nそれより、このナイフは一体何の意味があるんだ。\n封印とか言ってたが、何の事だ。\nウォーリック\nこのナイフをめぐって、友も死んだ。俺には、知る権利があるはずだ。
0x67c56	0x623		・ンセス\n友・・・ランバートの事ね。\n彼は勇敢な人だったわ。\nセス\nナイフの事、パディッシュ様に直接聞きなさい。\n・・・貴方も、その方が納得いくでしょう。\nセス\nさぁ、行きましょう。
0x67c56	0x6f6		？エずンーン・ねン・ぱン・のン
0x67c56	0x710	ナッツ	・・・・・私は、ここで帰るわ。
0x67c56	0x738	ファーニス	えぇぇぇっ！\nナッツちゃん、帰っちゃうのぉ。
0x67c56	0x75f		！ンナッツ\nもっと一緒にいたいけど、砂の城をこれ以上留守に出来ないわ。\n・・・私が一緒にいられるのは、パディッシュ様の所まで。\nナッツ\nそれに、セスさんがいるのなら、もう護衛の必要もないと思うの。
0x681ea	0x13	ウォーリック	・・・そうか。\nナッツの本職は、城の執事だし・・・仕方がないな。\nカル伯爵によろしくな、ナッツ。
0x681ea	0x6b	ナッツ	これまでの事は、カル伯爵にちゃんと伝えておくわ。\n・・・旅の成功を祈ります。
0x681ea	0xba	セス	待って、ナッツちゃん。\nカル伯爵に、こう伝えて。\n『貴方達の力、必ず必要になります』って。
0x681ea	0x10a	ナッツ	わかりました。\n伯爵様に、必ず伝えます。\nナッツ\n・・・では。
0x681ea	0x163		ナッツが仲間から外れた。
0x681ea	0x197	セス	・・・さぁ、行きましょう。\n神殿の入口は、ここよ。
0x681ea	0x1d7		セスが仲間に加わった。
0x681ea	0x1f7	セス	私達が付いて行けるのは、ここまでよ。ここからは、貴方１人で行くの。\nセス\n１度入ったら、３鎧７を取るまで出れないから、気を付けてね。\n守護騎士の３鎧７は、最上階にあるはずよ。
0x681ea	0x278	レイナ	・・・・・１人で、大丈夫？\nとても心配だわ、ウォーリック。
0x681ea	0x2b2	ライド	こんなの楽勝だよな、ウォーリック。『守護騎士の試練』とか、硬い事は考えるな。\n・・・まぁ、気楽に行って来いや。
0x681ea	0x317	ファーニス	御土産は、何がいいかなぁ。\n・・・そうだ。\n私に似合う、カワイイ３鎧７がいいなぁ。
0x681ea	0x369	ウォーリック	そんな物ないと思うぞ、ファーニス。
0x681ea	0x386	ファーニス	冗談だよ、冗談。\n・・・気を付けてね、ウォーリック。ウォーリックは、レイナがいないと、とんでもないドジ踏むんだから。
0x681ea	0x3dc	ウォーリック	大丈夫だって。\n３鎧７を取ったら、すぐ戻って来るよ。\nじゃあ、行って来ます。
0x681ea	0x42d		ウォーリックは、鎧の紋章を扉にかざした。
0x681ea	0x459		鎧神　アトォム\nウォーリックよ。\n私の後ろに、守護騎士の３鎧７達が待っているのが見えるだろう。\n鎧神　アトォム\n皆、お前の力になりたがっている。\n気にいった３鎧７が見つかったら、私の所に連れて来るのだ。
0x681ea	0x4e2		鎧神　アトォム\nこの３鎧７を選んだか。\nお前に選んでもらって、この３鎧７も喜んでいるぞ。\n鎧神　アトォム\nこの３鎧７がいた場所の奥に、兄弟ともいえる長剣と３盾７がいるはずだ。\nそれも連れてくるのだ。
0x681ea	0x56c		鎧神　アトォム\nんんっ！？\n３盾７が置いてきぼりだぞ。\n早く連れて来なさい。
0x681ea	0x5c6		鎧神　アトォム\n・・・どうだ、ウォーリック。\nこれが守護騎士の装備だ。
0x681ea	0x5fd	ウォーリック	凄い力を感じる。\nそれに、こんな無垢な３鎧７は初めて見た。
0x681ea	0x62d		・ン鎧神　アトォム\nその３鎧７達は、まるで世界を知らぬ。\nお前と共に成長し、必ずや力になってくれるでろう。\n鎧神　アトォム\nただ、これだけは忘れるな。\nいくら素晴らしい装備でも、それを使う者しだいで装備は曇る。\n鎧神　アトォム\nお前が曇れば、３鎧７や３剣７も曇る。\nさぁ、一刻も早くメーフィス様の所に連れて行け。
0x681ea	0x703	ウォーリック	この３鎧７達、すぐに使えないのかい？
0x681ea	0x725		鎧神　アトォム\nそうだ。\n今のままでは、神竜の力を発揮しない。メーフィス様に、魂のカケラを授かるのだ。
0x681ea	0x7b6		鎧神　アトォム\nさぁ。\n行くのだ、ウォーリック。\n己の力を信じて・・・。
0x6877d	0x1e	ライド	ふぅぅぅぅぅん。\n何だ、この竜の像は？\n・・・凄い迫力、出してんなぁ。
0x6877d	0x71	レイナ	・・・この像・・・魔力を感じる。\n生きてるのかしら？
0x6877d	0xc0	セス	・・・その通り。\nこれは、像じゃないわ。\nパンツァードラグーンって言う、魔導兵器よ。
0x6877d	0x12e	セス	太古の魔導技術の落し子ね。\n１０００年ぐらい前の、国家間戦争に使用されてた様よ。\nセス\n・・・まず、知能の低い小型の竜を生け捕りにするの。\nその後、魔法で脳や内臓を摘出して、防腐処理を施す。\nセス\n神経系と感覚器を調整した体に、３鎧７を融合させれば出来上り。\n体内に人が入り込んで、魔法で神経を融合すれば、自由に動かせるわ。\nセス\nドラグーンの感覚は、そのまま搭乗者の感覚になり、竜の力を思いのままに操れる。\n・・・・・文字通り、生きた３鎧７。
0x6877d	0x2d0	ファーニス	かわいそう。\n・・・じゃあ、１０００年たった今も、死ねないでいるの？
0x6877d	0x30d	セス	ええ。\n大気中の魔力を吸収して、永遠に生き続けるわ。\nその肉体が、破壊されるまで・・・。\nセス\nかわいそうな、ドラグーン達。\n彼等を哀れに思ったパディッシュ様が、世界中から回収したのよ。\nセス\n最初、破壊しようと思って、回収したらしいんだけどね。\n・・・結局、罪もないドラグーン達は、殺せなかったのよ。\nセス\nそれで、ここに祭る事にしたの。\n彼等の魂が癒えるまで・・・。
0x6877d	0x43e	ライド	・・・惨い話だな。\nじゃあ、こいつ等はまだ動かせるんだ。
0x6877d	0x472	セス	そうだけど・・・無理ね。\nドラグーンに入るには、並外れた体力とか、高い魔法知識とか、いろんな条件が必要なの。\nセス\n今の時代に、それだけの条件の揃った人間はいないと思うわ。\nさぁ、先を急ぎましょう。\nパディッシュ様が、待ってるわ。
0x6877d	0x53e	レイナ	・・・ドラグーンか。\nどこか、聞き覚えがあるわねぇ？
0x6877d	0x570	レイナ	・・・ドラグーンか。\n何か、聞いた覚えがあるんだけどなぁ。思い出せないわ。
0x6877d	0x5b1	レイナ	・・・パンツァードラグーン？\n以前、聞いた事があるような。
0x6877d	0x612	レイナ	ねぇ、ウォーリック。\n今、並んでた竜の像、見て行きましょうよ。\n・・・ちょっと、興味あるなぁ。
0x6877d	0x670	ライド	そうそう。\n俺も、ちょっと気になっていたんだ。
0x6877d	0x69f	ファーニス	いっぱい、像が並んでたね。\nあれって、『お地蔵さん』って言うんでしょう。\n前に、ちっちゃいの見たよ。
0x6877d	0x6f4	ライド	うぅぅぅぅぅん。\nそれは大きな間違いだぞ、ファーニス。
0x6877d	0x726	レイナ	ねぇ、ウォーリック。\nちょっと、見て行きましょうよぉ。
0x68c7a	0xbc	セス	そっちは、行っちゃダメよ。\nパディッシュ様の正面に回って。
0x68c7a	0xef		白竜　パディッシュ\nどうしたのだ？\nそんな所ではなく、私の正面に回りなさい。
0x68c7a	0x124		白竜　パディッシュ\n大型の神官竜を見るのは、初めてかね。私と黒竜　ルードは、神官竜の中でも、特に大きい部類に入る。
0x68c7a	0x16f		白竜　パディッシュ\n正面に回ってくれ。\nそんな所では、話も出来まい。
0x68c7a	0x1d9		白竜　パディッシュ\n鎧の塔は、フローディーテの森にある。迷わず行けるであろう。
0x68c7a	0x209	レイナ	遠見の水晶があるから安心ね。
0x68c7a	0x22e		白竜　パディッシュ\n神竜の守護騎士とは、初めての事だ。気を付けて行くのだぞ。
0x68c7a	0x266	ファーニス	何か、ドキドキするねぇ。
0x68c7a	0x28a		白竜　パディッシュ\nおおっ、ウォーリックよ。\n見事、３鎧７を手に入れた様だな。
0x68c7a	0x2c0	ウォーリック	はい。\n・・・この通り。
0x68c7a	0x2e5		白竜　パディッシュ\n実際、神竜の守護騎士など、形だけの存在であった。\n過去、神竜が守護騎士を作る事など、ありえなかったからだ。\n白竜　パディッシュ\nその３鎧７が、どれほどの力を持つのか、想像も付かない。\n果して、人間に着こなせる物なのかどうか・・・・・。
0x68c7a	0x380	ウォーリック	脅かさないで下さいよ。\n大丈夫です。\n３鎧７は、俺を守ってくれます。\nウォーリック\nでは、行って来ます。
0x68c7a	0x3d8		白竜　パディッシュ\n一刻も早く、魂のカケラを吹き込んでもらうのだ。\n魔神が動き出せば、９００年前の悲劇が繰り返されてしまう。
0x68c7a	0x445		白竜　パディッシュ\nよく似合うぞ、ウォーリック。\n守護騎士の名に恥じぬ様、努めるがよい。
0x68c7a	0x490		白竜　パディッシュ\n早速だが、ブラフォードがクーレイアの正確な位置を突き止めたと、連絡があった。
0x68c7a	0x4d2	ファーニス	ブラフォードお兄ちゃん！？\nパディッシュ様・・・お兄ちゃん、今どこにいるの？
0x68c7a	0x506		・ン白竜　パディッシュ\n・・・ブラフォードの妹か。\n案ずるな。\n現在、ブラフォードは、砂の城に行っている。\n白竜　パディッシュ\n魔導王国　クーレイアは、一定の場に留まらぬ移動都市。\n３年周期で移動している事が、やっとわかった。\n白竜　パディッシュ\nしかし、かなり強力な結界が張られており、結界突破には、カルの助力が必要なのだ。
0x68c7a	0x5e7	セス	・・・では、いよいよ。
0x68c7a	0x602		白竜　パディッシュ\n魔法が成功していれば、ブラフォードは斥候として、既に侵入しているはずだ。\n白竜　パディッシュ\nこちらの戦力も十分とは言えないが、魔神が本格的に動き出す前に、手を討たなくてはならない。
0x68c7a	0x68b	ウォーリック	ブラフォードがっ！\n敵地に、たった１人で乗り込むなんて、危険すぎる。\n俺達も、砂の城に急ぎます。
0x68c7a	0x6d3		！ン白竜　パディッシュ\n・・・行ってくれるか。\nアスタルト様を頼むぞ、ウォーリック。お前達だけが、頼みの綱なのだ。\n白竜　パディッシュ\nセスよ。\n皆を、導くのだ。
0x68c7a	0x741	セス	はい、マスター。\n・・・白い鎧の、名に賭けて。
0x68c7a	0x781		白竜　パディッシュ\nまず、ブラフォードと合流するのだ。アスタルト様を制する事が出来るのは、お前達しかいない。\n頼むぞ。
0x691dd	0x31	セス	マスター。\nウォーリック達を、連れて参りました。
0x691dd	0x5c		白竜　パディッシュ\n待っていたぞ。\n私は神官竜の長、パディッシュ。
0x691dd	0x8a	ウォーリック	俺の名は、ウォーリック。\nフロスト様の遺言で、このナイフを届けに来ました。
0x691dd	0xbe		白竜　パディッシュ\nよく、ここまで届けてくれた。\n感謝する。\n・・・そのナイフ、あらためさせてもらいたい。
0x691dd	0x11c		ウォーリックは、３本のナイフをかざした。
0x691dd	0x141		白竜　パディッシュ\n・・・・・確かに。
0x691dd	0x165	ウォーリック	パディッシュ様。\n俺は、このナイフの意味を教えてもらいたい。
0x691dd	0x192		白竜　パディッシュ\n当然、教えなくてはなるまい。\nいや・・・お前達は、知らなくてはならない。\n知る、義務がある。\n白竜　パディッシュ\n・・・魔神の伝説は、知っているだろう。
0x691dd	0x211	ウォーリック	はい、知ってます。\n９００年前に行われた召喚実験の失敗で、神の世界から、魔神を呼び出してしまった。
0x691dd	0x26d	レイナ	魔神は、世界を滅ぼそうと猛威を振るうが、天より舞降りた２頭の神竜の前に倒され、魔神は、神竜と共に自分の世界に帰った。
0x691dd	0x2cd	ファーニス	でも、戦いの爪痕は大きく、壮絶な戦いは精霊達の秩序を奪い、自然のバランスが狂っちゃったんでしょ。
0x691dd	0x31d	ライド	神竜の部下である１０８頭の竜が神官竜を名乗り、狂った精霊達を統治するため、世界中にバラ撒かれた。\n・・・そんな話だったよな。
0x691dd	0x38a		白竜　パディッシュ\n・・・・・そうだ。
0x691dd	0x3ab	ウォーリック	このナイフが、神竜の封印を解く鍵という事は、フォーゲル様から聞きました。\nウォーリック\nしかし、それが何を意味するのかは、教えてもらえませんでした。
0x691dd	0x412		白竜　パディッシュ\nそうか・・・では、この封印の力も知らないのだな。\n白竜　パディッシュ\n２頭の神竜・・・金竜　メーフィス様と、銀竜　アスタルト様。\n我等、神官竜の祖。\n白竜　パディッシュ\n９００年前、確かに魔神をこの世界から完全に滅した。\n・・・だが、それは相討ちによる勝利であった。
0x691dd	0x4eb		袷け討ち。
0x691dd	0x4f8		白竜　パディッシュ\n肉体が滅びようと、神に死はない。\n魂のある限り肉体は蘇生し、永遠に生き続ける。\n白竜　パディッシュ\n魔神は神の世界に帰ったが、メーフィス様とアスタルト様は、この世に残り、この世界で肉体の蘇生を始めた。\n白竜　パディッシュ\nその間、神官竜は精霊の統率に努め、私は、蘇生中のメーフィス様とアスタルト様を、守る任に付いていた。\n白竜　パディッシュ\n蘇生に入ってから、３００年ほどたった頃の事だ。\n銀竜　アスタルト様に、異変が生じた。
0x691dd	0x644		、ン白竜　パディッシュ\nアスタルト様が、突然、姿を消してしまわれた。\n当時、蘇生した体は３割・・・行動を起せる状態ではないはずなのに。
0x691dd	0x6a3		。ンファーニス\n・・・どっか、行っちゃったんだ。
0x691dd	0x6ca		白竜　パディッシュ\n魔神がこの世から去る際に、アスタルト様の魂に、自分の魂のカケラを植え付けたらしい。
0x691dd	0x71f	ウォーリック	魔神の魂が、アスタルト様の魂に・・・。
0x696e5	0xa		白竜　パディッシュ\n蘇生中、魂は最も無防備な状態にある。何の抵抗もない。\nそこを付け入られてしまった。\n白竜　パディッシュ\nアスタルト様は、魔神の魂に負けたのだ。\n魔神の魂はアスタルト様の中で成長し、その細胞を増殖させていった。
0x696e5	0xb0	ウォーリック	世界を救った神竜が、魔神に乗っ取られたのか。
0x696e5	0xdc		白竜　パディッシュ\n残ったメーフィス様は、自分が取り付かれる事と、もし、取り付かれた時の事を恐れ、自らを封印した。\n白竜　パディッシュ\n・・・もう、わかったろう。\nその封印を解く鍵が、その黄金のナイフだ。
0x696e5	0x16a	ウォーリック	・・・封印を解く鍵。
0x696e5	0x194		白竜　パディッシュ\n今、クーレイアを中心として、魔物達が異常に活性化している。\nそれは、お前達も気付いているだろう。\n白竜　パディッシュ\n魔神に乗っ取られたアスタルト様が、完全に復活したと考えられる。\n白竜　パディッシュ\n魔神として蘇れば、我等、神官竜には倒せない。\n神は、神でなければ倒せないのだ。
0x696e5	0x259	ウォーリック	それで、メーフィス様を復活させようと、守護騎士にナイフを集めさせた。
0x696e5	0x28a		白竜　パディッシュ\n・・・・・そうだ。\n白竜　パディッシュ\nしかし、失ったモノも大きかった。\nランバートやエリオット。\n・・・掛替えのない守護騎士達を失ってしまった。\n白竜　パディッシュ\nだが、お前達のおかげで、ナイフは揃った。\nメーフィス様を復活させられる。
0x696e5	0x32f	ファーニス	でもさ、メーフィス様も取り付かれている心配はないの？
0x696e5	0x358		白竜　パディッシュ\nその心配はない。\nそのナイフの輝き・・・魔神に侵されていれば、ナイフは死んだ様に曇る。\n白竜　パディッシュ\nメーフィス様は、この神殿のさらに地下におられる。\nお前達を、待っているのだ。\n白竜　パディッシュ\nさぁ、セスよ。\nウォーリック達を、メーフィス様の所へ・・・。
0x696e5	0x412	セス	はい、マスター。\n行きましょう、みんな。\nこの部屋の奥に、メーフィス様の所に行く道があるわ。
0x696e5	0x467		白竜　パディッシュ\n一刻も早く、メーフィス様を復活させねば。\nアスタルト様が、魔神となって蘇れば、我々では手の出しようがない。\n白竜　パディッシュ\nお前達がここまで来たのも、メーフィス様の御導きだ。\nお前達の手で、メーフィス様を復活させてくれ。
0x696e5	0x501	ウォーリック	わかりました。\n俺達に、任して下さい。
0x696e5	0x52b		白竜　パディッシュ\n現在、ブラフォードには、アスタルト様の所在を調べてもらっている。\n・・・見当は付いているがな。
0x696e5	0x57c	ファーニス	クーレイアだね。
0x696e5	0x58e		白竜　パディッシュ\nクーレイアは、外敵の侵入を防ぐため、強力な結界が張られている。\n困難な仕事だが、ブラフォードなら見つけられるであろう。
0x696e5	0x5e9	ファーニス	そうそう。\nだって、私のお兄ちゃんだもん。
0x696e5	0x61e		る。\n・・・メーフィス様が。
0x696e5	0x642		白竜　パディッシュ\n・・・わかっている。\nまだ、早かった様だな。\n白竜　パディッシュ\nしかし、心配はいらぬ。\nメーフィス様は、我々に大きな力を残して下さった。\nウォーリックと言う、大きな力を。\n白竜　パディッシュ\n守護騎士の力は、マスターたる竜の力。神竜の力が宿った３鎧７を着る守護騎士は、アスタルト様に対抗出来る、唯一の力なのだ。\n白竜　パディッシュ\nセスよ、急ぐのだ。\n一刻も早く、ウォーリックを鎧の塔に。
0x696e5	0x73f		。ンセス\nはい、マスター。
0x696e5	0x756		白竜　パディッシュ\n・・・ウォーリック。\n情けない事だが、今の私には、お前を応援する事しか出来ない。\n頼む・・・頑張ってくれよ。
0x69bdd	0x27	ライド	蒸し暑いなぁ。\n俺、苦手なんだよな、ジメジメした所って。
0x69bdd	0x61	ファーニス	ホント、湿度が高いねぇ。\n・・・床とか生きてるみたいで、気持ち悪ぅぅぅい。
0x69bdd	0xa8	ライド	やれやれ。\n３鎧７が錆びない様に、後で手入れしなくちゃな。
0x69bdd	0xde	セス	この洞窟自体、護衛機能があるのよ。外敵を排除するため、ガードが出るから気を付けてね。
0x69bdd	0x14e	ファーニス	わぁぁぁぁぁっ。\n大っきい湖があるよ。
0x69bdd	0x181	セス	この羊水の湖の底に、メーフィス様が眠っているの。\n間違っても落ちない様に、気を付けてね。
0x69bdd	0x1cd	ファーニス	この湖、どのぐらい深いの？
0x69bdd	0x1ef	セス	パディッシュ様の話では、１６００メートルぐらいあるそうよ。\nメーフィス様は、最も深い所にいるわ。\nセス\n黄金のナイフを湖に投げ込めば、封印が解けるはずよ。\nさぁ、ウォーリック。
0x69bdd	0x26b	ウォーリック	・・・ああ。\n黄金のナイフをめぐって始まったこの旅も・・・・・ここで、終りだ。
0x69bdd	0x2bb		１本目のナイフを投げ込んだ。
0x69bdd	0x315		２本目のナイフを投げ込んだ。
0x69bdd	0x36f		３本目のナイフを投げ込んだ。
0x69bdd	0x3cd	ファーニス	・・・・・何にも、起んないね。
0x69bdd	0x3fb	ライド	・・・金竜様は、お昼寝中かな？
0x69bdd	0x42b	レイナ	・・・・・ちょっと、不安ね。
0x69bdd	0x456	ウォーリック	・・・・・おおっ！？\n水面に、変化が。
0x69bdd	0x48e	ウォーリック	・・・鎧の塔って何の事だ、セス。
0x69bdd	0x4b6	セス	メーフィス様に限らず、神竜と神官竜は、それぞれ自分の鎧の塔を持っているの。\nセス\n塔の中には、自分が選んだ者に渡す、守護騎士の３鎧７がしまってあるんだけど・・・ただ、置いてあるだけじゃないのよ。\nセス\n鎧の塔は、別名『開眼の塔』とも呼ばれ、守護騎士になるための試練を与える場でもあるの。
0x69bdd	0x584	ライド	守護騎士になるのも、楽じゃねぇなぁ。
0x69bdd	0x5a2	セス	・・・そうね。\n神官竜の守護騎士なら、他の大陸にもたくさんいるけど、神竜の守護騎士では話は別よ。\nセス\n神竜の３鎧７・・・神の力が宿る３鎧７。\nその力は、無限に近いはず。\nそんな３鎧７、並大抵では着こなせないわ。\nセス\nでも、貴方なら大丈夫・・・神竜が選んだ人ですもの。\n頑張ってね、ウォーリック。
0x69bdd	0x69b	ウォーリック	・・・神竜の３鎧７かぁ。\nここまで来たんだ。\n何でもやってやるぜ。
0x69bdd	0x6d5		！ンセス\nじゃあ、貴方にこれを渡しておくわ。パディッシュ様から預かっていた物よ。
0x69bdd	0x718		鎧の紋章を受け取った。
0x69bdd	0x73f	ウォーリック	・・・何だ、これ？
0x69bdd	0x75f	セス	鎧の塔を開ける鍵よ。\nこんな事態を予想して、９００年前にメーフィス様が、パディッシュ様に渡したのを、私が預かって来たの。\nセス\nさぁ、早く行きましょう。\nメーフィス様の鎧の塔は、フローディーテの森の中腹にあるわ。
0x6a14b	0x1d	ウォーリック	・・・メーフィス様。\n３鎧７を取って参りました。
0x6a14b	0x6a		守護騎士の装備一式を置いた。
0x6a14b	0x9f	ウォーリック	こっ、これが神竜の３鎧７。\n・・・神竜の魂が、吹き込まれた３鎧７なのか。
0x6a14b	0xeb	セス	さぁ、ウォーリック。\n早く、装備してみましょう。
0x6a14b	0x143		７⟨14⟩⟨14⟩　ウォーリックは、守護騎士の装備を身に付けた。
0x6a14b	0x170	ファーニス	わぁぁぁっ、素敵。\nカッコいいよ、ウォーリック。\nキラキラ光ってて、顔が映りそうだね。
0x6a14b	0x1b8	ライド	ほぉぉぉぉぉっ。\nよく似合ってるぜ、ウォーリック。\n『黄金の守護騎士』ってとこかな。
0x6a14b	0x206	レイナ	・・・何か、素直に喜べない。\nウォーリックが、どんどん遠くに行ってしまう気がしちゃって・・・。
0x6a14b	0x253	ライド	そんな事ないよなぁ、セス。\n守護騎士って、そんなバケモノみたいな存在じゃないぜ。
0x6a14b	0x298	セス	そうそう。\n皆、普通の人間よ。\nまぁ、守護騎士って、人間だけに限定されてはいないけどね。\nセス\nそれよりどう、ウォーリック？\n守護騎士の３鎧７を着た感想は。
0x6a14b	0x30a	ウォーリック	・・・うぅぅぅん。\n着心地は最高だけど・・・ブッ飛んだ力とかは、感じないなぁ。
0x6a14b	0x35a	セス	それはそうよ。\n守護騎士の装備はね、本当に必要な時にだけ力を貸してくれるの。\nセス\n随時、竜の力が発動してたら、大変でしょう。\n普段は、普通の３鎧７と変わりないわ。
0x6a14b	0x3e5	ウォーリック	そうなのかぁ。
0x6a14b	0x3fd	セス	・・・これでやっと、戦力が互角になったわね。
0x6a14b	0x42b	ウォーリック	互角！？\n魔神軍の守護騎士の事か、セス。
0x6a14b	0x458	セス	こちら側の守護騎士は、３人。\n金竜の守護騎士の貴方。\n水晶竜の守護騎士のブラフォード。\nそれに・・・私。\nセス\n魔神軍の守護騎士も、３人と考えられるわ。\nまず、黒竜　ルードの守護騎士・・・シュタイナー。\nセス\nそれに、緑竜　バーダルの守護騎士。
0x6a14b	0x501		、ンウォーリック\nちょっ、ちょっと待ってくれ。\nバーダルって、氷の洞窟で死んでいたあの竜の事か！？
0x6a14b	0x542		。ンセス\n・・・そう。\n緑竜の守護騎士がいる事は確かなんだけど、誰も顔を知らないの。\nセス\nここに、来ていないし・・・魔神軍に付いた可能性が大きいわ。\nセス\n最後に、アスタルト様の守護騎士。\n魔神となっても、守護騎士を作る能力は残っているはずよ。\nセス\n・・・その戦闘力は、未知数。\n魔神の守護騎士なんて、まったく想像も付かないわ。
0x6a14b	0x63d	ウォーリック	なぁ、セス。\nシュタイナーって奴の事、教えてくれないか？
0x6a14b	0x669	セス	・・・シュタイナー。\nかなり強力な魔法剣士らしいわね。\nセス\nマスターのルード様は、神官竜の中でも、最高の知能を持っていて、神竜の近衛的存在だったそうよ。\nセス\nルード様は、アスタルト様と共にいなくなってしまったの。\nシュタイナーは、３年ほど前に守護騎士になったらしいわ。
0x6a14b	0x71c		・ンウォーリック\n・・・そうか。
0x6a14b	0x737	セス	シュタイナーが、どうかしたの？
0x6a14b	0x753	ウォーリック	・・・いやっ。\n何でもない。\nさて、これからどうするかな。
0x6a14b	0x788	セス	ブラフォードが、クーレイアの位置を突き止めるまで、ここの守りを固めた方がいいわね。\nセス\n１回、パディッシュ様の所に戻りましょう。
0x6a6ba	0xa2	レイナ	危なくなったら必ず逃げるのよ。\n無理しちゃ駄目だからね。
0x6a6ba	0xdb	レイナ	早く帰って来てね、ウォーリック。\n無理しちゃ駄目よ、わかった。
0x6a6ba	0x117	ファーニス	気を付けてね、ウォーリック。\n私達、ちゃんと待ってるから。
0x6a6ba	0x146	ファーニス	私も行ってみたいなぁ。\nねぇ、ウォーリック・・・中の様子、後で話してね。
0x6a6ba	0x18a	ライド	神竜の鎧の塔かぁ。\n・・・何か、面白そうだな。\n俺も入ってみたいぜ。
0x6a6ba	0x1cc	ライド	腕試しだと思えば、簡単なモンだぜ。俺たちは、ここで待ってるからな。\n・・・頑張れよ。
0x6a6ba	0x222	セス	鎧の塔には、トラップは無いから安心して。\n貴方の腕の見せ処よ。\n・・・思いっきりね。
0x6a6ba	0x274	セス	頑張ってね、ウォーリック。\n神竜の守護騎士になれるなんて、願ってもない事よ。
0x6a6ba	0x2b2	セス	どこ行くのウォーリック。\n入口は、そっちじゃないわ。
0x6a6ba	0x2ee	ウォーリック	・・・思ってたより、暗いなぁ。\nさぁぁぁて。\n３鎧７をもらって、早く帰るか。\nウォーリック\n・・・・・んっ！？\n奥で、何か動いたぞ。
0x6a6ba	0x367	ウォーリック	・・・・・開かない。\n３鎧７を取るまで、出れない仕掛なのか。
0x6a6ba	0x3ab	ウォーリック	これが、アトォムが言ってた鎧の紋章だな。\n俺の持ってる紋章と、同じデザインだ。・・・触ってみるか。
0x6a6ba	0x413	ウォーリック	この紋章を見ると、ホッとするなぁ。
0x6a6ba	0x43f	ウォーリック	助かるぜ。\nこの鎧の紋章がなかったら、とっくに倒されてるな。
0x6a6ba	0x47c	ウォーリック	ふぅぅぅぅぅっ。\n怪我を回復してくれるなんて、サービスいいなぁ。
0x6a6ba	0x678		ウォーリックは、鎧の紋章を扉にかざした。
0x6a6ba	0x69f	ウォーリック	・・・・・もう、開かないのか。
0x6a6ba	0x6bf	ファーニス	・・・もぉ開かないよ。\n私も、入りたかったなぁ。
0x6ab6c	0xf2		豪華なリビング　アーマー\nようこそ。\n若き、守護騎士候補よ。\n・・・我は、鎧神　アトォム。\nこの鎧の塔の、番人である。\n鎧神　アトォム\nメーフィス様より、神竜の３鎧７を預かって数百年。\n神竜の守護騎士となるべく、この塔に入ったのは、貴公が初めてだ。\n鎧神　アトォム\n・・・貴公の名を聞こう。
0x6ab6c	0x1d1	ウォーリック	・・・俺の名は、ウォーリック。
